Serotonin Receptor Agonists/therapeutic use,1.0
Paroxetine/adverse effects,1.0
Gastrointestinal Tract/pharmacology,1.0
Tromethamine/analogs & derivatives,1.0
Food Hypersensitivity/etiology,1.0
Polyethylene Glycols/pharmacology,1.0
Breast Feeding,1.0
Panax/analysis,1.0
Nebraska,1.0
Oxazines/metabolism,1.0
Carbohydrates/pharmacology,1.0
Hemostatics/therapeutic use,1.0
Pain,1.0
Desvenlafaxine Succinate,1.0
Folklore,1.0
Magnoliopsida/adverse effects,1.0
Anti-Anxiety Agents/administration & dosage,1.0
Glutamine/chemical synthesis,1.0
Depression,1.0
Buspirone/blood,1.0
Food/statistics & numerical data,1.0
Foodborne Diseases/drug therapy,1.0
Thiazoles/blood,1.0
Heart Diseases/chemically induced,1.0
Bendroflumethiazide/therapeutic use,1.0
HIV Infections/blood,1.0
Behavior/drug effects,1.0
Quinolones/pharmacology,1.0
Blood Vessels/physiology,1.0
Cephalosporins/metabolism,1.0
Trifluoperazine/therapeutic use,1.0
Psyllium/therapeutic use,1.0
Clofazimine/pharmacology,1.0
Antihypertensive Agents/metabolism,1.0
Purines,1.0
Enzyme Inhibitors/adverse effects,1.0
Ibuprofen/adverse effects,1.0
Iran,1.0
Cyclosporine/pharmacology,1.0
Gram-Negative Bacterial Infections/drug therapy,1.0
Aortic Valve,1.0
Metoclopramide/pharmacology,1.0
Body Weight/physiology,1.0
Drug Administration Routes,1.0
Ketoconazole/therapeutic use,1.0
Peritonitis/metabolism,1.0
Amitriptyline/metabolism,1.0
Diuretics/therapeutic use,1.0
Hydroxytryptophol/urine,1.0
Metrorrhagia/etiology,1.0
Antidiarrheals/blood,1.0
Cranial/surgery,1.0
Imidazoles/blood,1.0
Ketoprofen/pharmacology,1.0
Hematologic Diseases/drug therapy,1.0
Cyclohexanols/blood,1.0
Major/drug therapy,1.0
Quinolones/blood,1.0
Cholestyramine Resin/pharmacology,1.0
Levonorgestrel/pharmacology,1.0
Osteoarthritis/drug therapy,1.0
Biotransformation/drug effects,1.0
Genetic,1.0
Pyrazoles/administration & dosage,1.0
Obesity/metabolism,1.0
Lymph Node/drug therapy,1.0
Indoles/administration & dosage,1.0
Catecholamines/blood,1.0
Adenosine/antagonists & inhibitors,1.0
Bacteriological Techniques,1.0
Propofol,1.0
Enteral Nutrition/instrumentation,1.0
Lactones/adverse effects,1.0
Ephedrine/therapeutic use,1.0
Sri Lanka,1.0
Antidiarrheals/pharmacology,1.0
Gingival Hemorrhage/etiology,1.0
Triazolam/pharmacology,1.0
Homozygote,1.0
Menstruation/drug effects,1.0
Dyspepsia/chemically induced,1.0
Lithium/blood,1.0
Physical Endurance/drug effects,1.0
Terfenadine/adverse effects,1.0
Food Contamination,1.0
Fibrinolytic Agents/therapeutic use,1.0
Reaction Time,1.0
Lasalocid/pharmacology,1.0
Bone and Bones/physiology,1.0
Naproxen/blood,1.0
Melatonin/pharmacokinetics,1.0
Platelet Aggregation Inhibitors/adverse effects,1.0
Estradiol Congeners/administration & dosage,1.0
Sports,1.0
Rhabdomyolysis/chemically induced,1.0
Probiotics/therapeutic use,1.0
Sleep Deprivation/therapy,1.0
Clinical Nursing Research,1.0
Prothrombin/analysis,1.0
Enzyme Induction,1.0
Patients,1.0
Benzophenones/pharmacology,1.0
Clozapine/analogs & derivatives,1.0
LDL/blood,1.0
Pharmaceutical Preparations,1.0
Aminophylline/metabolism,1.0
Estrogen Replacement Therapy,1.0
HIV-1,1.0
Quinolines,1.0
Thrombosis/etiology,1.0
Quinolines/blood,1.0
Chinese Herbal/poisoning,1.0
Pyrimidines/metabolism,1.0
Oxytetracycline/pharmacology,1.0
Fluconazole/pharmacokinetics,1.0
Erythromycin/blood,1.0
Akathisia,1.0
Dosage Forms,1.0
Eleutherococcus/immunology,1.0
Cyclic AMP/metabolism,1.0
Nicardipine/blood,1.0
Norpregnenes/administration & dosage,1.0
Sincalide/pharmacology,1.0
Diabetes Mellitus/therapy,1.0
Steroid Hydroxylases/drug effects,1.0
Flunitrazepam/blood,1.0
Vasodilator Agents/pharmacokinetics,1.0
Xanthines/urine,1.0
Magnesium Hydroxide/pharmacology,1.0
Hand/blood supply,1.0
Vitamin K/physiology,1.0
Ketoconazole/blood,1.0
Patient Compliance,1.0
N-Demethylating/biosynthesis,1.0
Serum Albumin/analysis,1.0
Neoplasms/surgery,1.0
Pancreatitis/etiology,1.0
Blood Glucose/analysis,1.0
Short Bowel Syndrome/therapy,1.0
Nitrogen Mustard Compounds/pharmacokinetics,1.0
Linoleic Acids,1.0
Capillary,1.0
Hormonal/administration & dosage,1.0
Oxygen Consumption/drug effects,1.0
Anxiety,1.0
Ephedra sinica,1.0
Autonomic Nervous System Diseases/complications,1.0
Muscarine/poisoning,1.0
Environmental/adverse effects,1.0
Isometric Contraction/drug effects,1.0
HIV Protease Inhibitors/pharmacology,1.0
Alcoholic Intoxication/psychology,1.0
Coronary Disease/physiopathology,1.0
Metronidazole/administration & dosage,1.0
Mushroom Poisoning/complications,1.0
Furocoumarins/adverse effects,1.0
Methadone/pharmacokinetics,1.0
Nephrotic Syndrome/complications,1.0
Hydroxyindoleacetic Acid/urine,1.0
Erythrocyte Count,1.0
Automobile Driving/psychology,1.0
Stomach/drug effects,1.0
Thiazoles/pharmacokinetics,1.0
Pyridines/blood,1.0
Ischemia/diagnosis,1.0
Hydrocortisone/analogs & derivatives,1.0
Agoraphobia/drug therapy,1.0
Estramustine/pharmacokinetics,1.0
Furosemide/pharmacology,1.0
Piperazines/metabolism,1.0
Lovastatin/administration & dosage,1.0
Moclobemide/administration & dosage,1.0
Diastole/drug effects,1.0
Acne Vulgaris/drug therapy,1.0
Sublingual,1.0
Breast Neoplasms/drug therapy,1.0
Aza Compounds/administration & dosage,1.0
Cardiovascular Diseases/etiology,1.0
Intravenous/pharmacology,1.0
Vaginal Diseases/chemically induced,1.0
Sulfonamides/administration & dosage,1.0
Zea mays,1.0
Liver/blood supply,1.0
Skin Diseases,1.0
Reinforcement (Psychology),1.0
Drug Combinations/metabolism,1.0
New Caledonia/ethnology,1.0
Gangrene/chemically induced,1.0
Hemorrhagic Disorders/etiology,1.0
Aryl Hydrocarbon Hydroxylases/drug effects,1.0
Pindolol/metabolism,1.0
Antimalarials/adverse effects,1.0
Arylamine N-Acetyltransferase/metabolism,1.0
Antidepressive Agents/blood,1.0
Bendroflumethiazide/pharmacology,1.0
Erythrocytes,1.0
Carcinogens/pharmacokinetics,1.0
Benzophenones/administration & dosage,1.0
Diabetes Mellitus/drug therapy,1.0
Herb-Drug Interactions/physiology,1.0
Caffeine/antagonists & inhibitors,1.0
Cytochrome P-450 Enzyme System/analysis,1.0
Indinavir/administration & dosage,1.0
Dietary Sucrose,1.0
Cycloserine/adverse effects,1.0
Postoperative Complications,1.0
Saquinavir/adverse effects,1.0
Hydroxylation,1.0
Cerebral Hemorrhage,1.0
Monoamine Oxidase Inhibitors/blood,1.0
NADP/metabolism,1.0
Smoking,1.0
Vitamin K/analogs & derivatives,1.0
Morphine/antagonists & inhibitors,1.0
Viscosity,1.0
Pancreas Transplantation,1.0
Seaweed/chemistry,1.0
Atenolol/urine,1.0
Soybeans/analysis,1.0
Epinephrine/blood,1.0
Muscle Contraction/drug effects,1.0
Cues,1.0
Oxazines/urine,1.0
Premenopause,1.0
Abscess/therapy,1.0
Gastric Acid/physiology,1.0
Pyrroles/blood,1.0
HIV Protease Inhibitors/administration & dosage,1.0
Hallux Valgus/surgery,1.0
Hemostatics/pharmacokinetics,1.0
Diuretics/metabolism,1.0
Psychological Tests,1.0
Hypnotics and Sedatives/therapeutic use,1.0
Alcohol Drinking/psychology,1.0
Antifibrinolytic Agents/analysis,1.0
Cytochrome P-450 Enzyme System/genetics,1.0
Eggs/adverse effects,1.0
Diltiazem/analogs & derivatives,1.0
Proguanil/administration & dosage,1.0
Lovastatin/pharmacology,1.0
Hyphema/chemically induced,1.0
Antihypertensive Agents/administration & dosage,1.0
Postoperative Period,1.0
Amlodipine/administration & dosage,1.0
Mixed Function Oxygenases/pharmacology,1.0
Sex Characteristics,1.0
Flunitrazepam/administration & dosage,1.0
Preoperative Care,1.0
Medicinal/analysis,1.0
Ginkgo biloba/therapeutic use,1.0
Medical,1.0
HeLa Cells,1.0
Gastric Acid,1.0
MEDLINE,1.0
PUVA Therapy/adverse effects,1.0
Epilepsy/metabolism,1.0
Troleandomycin/pharmacology,1.0
HIV Seropositivity/metabolism,1.0
Cyclodextrins,1.0
Cocaine/analogs & derivatives,1.0
Body Temperature/drug effects,1.0
Midazolam/metabolism,1.0
Acetaminophen/poisoning,1.0
Intestinal Mucosa/enzymology,1.0
Nigeria,1.0
Pyrimidines/pharmacokinetics,1.0
Soybeans/chemistry,1.0
Vegetables/adverse effects,1.0
Rheumatoid/drug therapy,1.0
Anticoagulants/antagonists & inhibitors,1.0
Lactates/blood,1.0
Serotonin Uptake Inhibitors/pharmacokinetics,1.0
Consumer Product Safety,1.0
Enterocytes/drug effects,1.0
Non-Steroidal/blood,1.0
Sesquiterpenes/metabolism,1.0
Meat/analysis,1.0
Drug Labeling,1.0
Autonomic Nervous System Diseases/diagnosis,1.0
Leg/innervation,1.0
Food Analysis/statistics & numerical data,1.0
Phenprocoumon/therapeutic use,1.0
Hypoglycemia/blood,1.0
Oxazoles/pharmacology,1.0
Sodium/deficiency,1.0
GABA Modulators/pharmacokinetics,1.0
Seafood,1.0
Apocynaceae/chemistry,1.0
Gastrostomy/adverse effects,1.0
MDR,1.0
Celiprolol/administration & dosage,1.0
Substance Withdrawal Syndrome/metabolism,1.0
Essential/administration & dosage,1.0
Praziquantel/blood,1.0
Alcohol Drinking/blood,1.0
Sample Size,1.0
Mannans/pharmacology,1.0
Tetracyclines,1.0
Cerebral Hemorrhage/drug therapy,1.0
Falciparum/drug therapy,1.0
Malus,1.0
Cilazapril,1.0
Social Environment,1.0
Penicillin V/metabolism,1.0
Graft Rejection/chemically induced,1.0
Praziquantel/administration & dosage,1.0
Small/metabolism,1.0
Crohn Disease/complications,1.0
Anti-Infective Agents/metabolism,1.0
Amino Acids/administration & dosage,1.0
Nifedipine/metabolism,1.0
Dietary Fats/metabolism,1.0
Enzyme Inhibitors/analysis,1.0
Prostaglandins E/pharmacology,1.0
Peptidyl-Dipeptidase A/blood,1.0
Mexico,1.0
Enterotoxins/isolation & purification,1.0
Pectins/adverse effects,1.0
Kaolin/metabolism,1.0
AIDS-Related Opportunistic Infections/metabolism,1.0
Quinidine/pharmacology,1.0
Appetitive Behavior/drug effects,1.0
Jejunum/physiology,1.0
Anemia/blood,1.0
Alcoholic Intoxication/drug therapy,1.0
Pargyline/adverse effects,1.0
Penicillins/administration & dosage,1.0
Catecholamines/urine,1.0
Dipyridamole/pharmacology,1.0
Vitamin K Deficiency/metabolism,1.0
Myocardial Infarction/chemically induced,1.0
Proguanil/adverse effects,1.0
Forecasting,1.0
Vitamin K 1/adverse effects,1.0
Digitoxin/blood,1.0
Dicumarol/blood,1.0
APACHE,1.0
Postoperative Hemorrhage/chemically induced,1.0
Ethanolamines/administration & dosage,1.0
Nephrotic Syndrome/therapy,1.0
Sulfamethazine/administration & dosage,1.0
Chemical and Drug Induced Liver Injury/etiology,1.0
Valerian/therapeutic use,1.0
Phenprocoumon/pharmacology,1.0
Acids/blood,1.0
Staphylococcal Food Poisoning/prevention & control,1.0
Aza Compounds/pharmacokinetics,1.0
Phenethylamines/adverse effects,1.0
Digoxin/pharmacology,1.0
Nimodipine/blood,1.0
Ergotism/drug therapy,1.0
Cholesterol,1.0
Drug Overdose/complications,1.0
Natriuresis/drug effects,1.0
Monoamine Oxidase Inhibitors/antagonists & inhibitors,1.0
Membrane Transport Proteins,1.0
Hematologic/drug therapy,1.0
Pyrazoles/metabolism,1.0
Nevirapine/blood,1.0
Quinidine/blood,1.0
Glycyrrhiza,1.0
Pyridazines/pharmacology,1.0
Moclobemide/blood,1.0
Oxazepam/metabolism,1.0
Theobromine/toxicity,1.0
Antihypertensive Agents/adverse effects,1.0
Tricyclic/therapeutic use,1.0
Benzodiazepines/antagonists & inhibitors,1.0
Dipyridamole,1.0
Warfarin/urine,1.0
Water/chemistry,1.0
Platelet Aggregation Inhibitors/blood,1.0
Miocamycin/pharmacology,1.0
Lysine/pharmacokinetics,1.0
Gallic Acid,1.0
Observation,1.0
Analgesics/adverse effects,1.0
Kava/metabolism,1.0
Creatinine/urine,1.0
Digitalis,1.0
Echinacea/chemistry,1.0
Gallbladder/anatomy & histology,1.0
Antidepressive Agents/chemistry,1.0
Amiodarone/pharmacokinetics,1.0
Anticholesteremic Agents/adverse effects,1.0
GABA-A,1.0
Heart Block/chemically induced,1.0
Venous Thrombosis/drug therapy,1.0
Tartrates,1.0
Cyclopropanes/isolation & purification,1.0
Psychotic Disorders/drug therapy,1.0
Fibrinolytic Agents/adverse effects,1.0
Mastitis/drug therapy,1.0
Ethanolamines/metabolism,1.0
Antitubercular/pharmacokinetics,1.0
Flavonoids/urine,1.0
Orthostatic/metabolism,1.0
Sulfides/pharmacology,1.0
Acenocoumarol/therapeutic use,1.0
Dietary Carbohydrates/administration & dosage,1.0
Fabaceae,1.0
Antiemetics/pharmacology,1.0
Aryl Hydrocarbon Hydroxylases/pharmacology,1.0
Sodium-Dependent,1.0
Clavulanic Acids/blood,1.0
Anxiety/chemically induced,1.0
Hydrastis/chemistry,1.0
Vascular/physiology,1.0
Flurazepam/pharmacology,1.0
Cycloserine/pharmacokinetics,1.0
Voriconazole,1.0
Phobic Disorders/drug therapy,1.0
Dietary Sucrose/pharmacology,1.0
Visual/drug effects,1.0
Cloxacillin/pharmacokinetics,1.0
Neural Conduction,1.0
Nutrition Disorders/metabolism,1.0
Pyridines/adverse effects,1.0
Mass,1.0
Oxazolidinones,1.0
Antiviral Agents/pharmacology,1.0
Antitussive Agents/metabolism,1.0
Serotonin/adverse effects,1.0
Alcohol Drinking/genetics,1.0
Infant Nutritional Physiological Phenomena,1.0
Papaver/chemistry,1.0
Hong Kong,1.0
Naproxen/therapeutic use,1.0
Immunoassay/methods,1.0
Dihydroergotamine/metabolism,1.0
Posture,1.0
Chronic/etiology,1.0
Plant Extracts/immunology,1.0
Sodium Glutamate/adverse effects,1.0
Dihydroergotamine/therapeutic use,1.0
Orthopedic Procedures,1.0
Antipsychotic Agents/administration & dosage,1.0
Anticholesteremic Agents/administration & dosage,1.0
Depression/etiology,1.0
Simvastatin/metabolism,1.0
Enterocytes/enzymology,1.0
Terpenes/analysis,1.0
Cardiac/chemically induced,1.0
Immunoblotting/methods,1.0
Felodipine/therapeutic use,1.0
Ritonavir/pharmacokinetics,1.0
Nitric Oxide/physiology,1.0
Terfenadine/antagonists & inhibitors,1.0
Central Nervous System Stimulants/urine,1.0
Methylprednisolone/blood,1.0
Prostatectomy,1.0
Saliva/analysis,1.0
Vitamin K 1/blood,1.0
Ibuprofen/analogs & derivatives,1.0
Amiodarone/analogs & derivatives,1.0
Longitudinal Studies,1.0
Pyridazines/blood,1.0
Methoxsalen/blood,1.0
Depression/therapy,1.0
Nonprescription Drugs,1.0
Opioid/analysis,1.0
Rifampin/metabolism,1.0
HIV Infections/therapy,1.0
Drug Therapy/veterinary,1.0
Simvastatin/adverse effects,1.0
Ethnic Groups,1.0
Methyl Ethers/adverse effects,1.0
Jejunostomy/methods,1.0
Antitubercular/pharmacology,1.0
Alcoholic Intoxication/blood,1.0
Foodborne Diseases/diagnosis,1.0
Drug Industry,1.0
Rupture,1.0
Naproxen/pharmacology,1.0
Vegetables/chemistry,1.0
Chemical Fractionation,1.0
Cellulose/pharmacology,1.0
Echinacea,1.0
Trigonella,1.0
Ketoprofen/analogs & derivatives,1.0
Renin-Angiotensin System/drug effects,1.0
Dried/therapeutic use,1.0
Celiprolol/antagonists & inhibitors,1.0
Bicarbonates/blood,1.0
Essential/deficiency,1.0
Ergotamine,1.0
Gastrointestinal Hemorrhage/chemically induced,1.0
Amoxicillin/adverse effects,1.0
Dihydroxyphenylalanine,1.0
Chest Pain/chemically induced,1.0
Achlorhydria/metabolism,1.0
Phenothiazines,1.0
Sulfoxides/blood,1.0
Amine Oxidase (Copper-Containing)/antagonists & inhibitors,1.0
Tricyclic/blood,1.0
Spinal,1.0
Poisoning/therapy,1.0
Fluorenes/therapeutic use,1.0
PUVA Therapy,1.0
Quinolones/pharmacokinetics,1.0
Violence/legislation & jurisprudence,1.0
Estrone/pharmacokinetics,1.0
Prednisolone/administration & dosage,1.0
Pain Management,1.0
Dextromethorphan/metabolism,1.0
Discrimination (Psychology)/drug effects,1.0
Labetalol/pharmacology,1.0
Aluminum/administration & dosage,1.0
Omeprazole/administration & dosage,1.0
Carbadox/toxicity,1.0
Piperazines/antagonists & inhibitors,1.0
Biological Assay,1.0
Antiviral Agents/pharmacokinetics,1.0
Medicinal/therapeutic use,1.0
Human/metabolism,1.0
Dipeptides/urine,1.0
Aspartame/adverse effects,1.0
Benzamides/administration & dosage,1.0
Pharmacists,1.0
African Continental Ancestry Group,1.0
Member 1/physiology,1.0
Clozapine/metabolism,1.0
International Normalized Ratio/adverse effects,1.0
Aminophylline/pharmacokinetics,1.0
Meperidine/administration & dosage,1.0
Cranial/etiology,1.0
Reference Standards,1.0
Lung Neoplasms/metabolism,1.0
Coumarins/analysis,1.0
Duodenum/drug effects,1.0
Antihypertensive Agents/therapeutic use,1.0
Losartan/pharmacokinetics,1.0
Antipsychotic Agents/metabolism,1.0
Temperament/drug effects,1.0
Central/pharmacology,1.0
Quinidine/analogs & derivatives,1.0
Anti-Anxiety Agents/antagonists & inhibitors,1.0
Dermatomycoses/metabolism,1.0
Anti-HIV Agents/therapeutic use,1.0
Hymecromone/analogs & derivatives,1.0
Cluster Headache/drug therapy,1.0
Gastric Emptying,1.0
Infectious/drug therapy,1.0
Haloperidol/therapeutic use,1.0
Pericardium,1.0
Cimicifuga/adverse effects,1.0
Eleutherococcus/metabolism,1.0
Propanolamines/urine,1.0
Vasodilator Agents/blood,1.0
C-Reactive Protein/metabolism,1.0
Israel,1.0
Demeclocycline,1.0
Serotonin Uptake Inhibitors/pharmacology,1.0
Thyroxine/pharmacokinetics,1.0
Cimicifuga/chemistry,1.0
Medicinal/chemistry,1.0
Mixed Function Oxygenases/biosynthesis,1.0
Clavulanic Acids/administration & dosage,1.0
Bronchial Spasm/chemically induced,1.0
Steroid Hydroxylases/metabolism,1.0
Carbamazepine/poisoning,1.0
Operative,1.0
Carbamazepine/analogs & derivatives,1.0
AIDS-Related Opportunistic Infections/prevention & control,1.0
Arterial Occlusive Diseases/chemically induced,1.0
Quinidine/metabolism,1.0
Electroencephalography/drug effects,1.0
Pargyline/pharmacology,1.0
Iproniazid,1.0
Dipeptides/adverse effects,1.0
Gastrointestinal Diseases/chemically induced,1.0
Heart Conduction System/drug effects,1.0
Morinda/adverse effects,1.0
Calcium Carbonate/adverse effects,1.0
Citrus paradisi/adverse effects,1.0
Clopamide/pharmacology,1.0
Pefloxacin/pharmacology,1.0
Serotonin Syndrome/etiology,1.0
Central Nervous System Depressants/administration & dosage,1.0
Antiprotozoal Agents/administration & dosage,1.0
Soybeans/adverse effects,1.0
Metoprolol/blood,1.0
Lung Neoplasms/prevention & control,1.0
Indomethacin/blood,1.0
Angiotensin-Converting Enzyme Inhibitors,1.0
Biological Transport/physiology,1.0
Ginger/chemistry,1.0
Ergotamine/pharmacology,1.0
Midazolam/antagonists & inhibitors,1.0
Phytotherapy/utilization,1.0
Platelet Aggregation Inhibitors/analysis,1.0
Benzodiazepines/administration & dosage,1.0
Fentanyl/pharmacokinetics,1.0
Estradiol/analogs & derivatives,1.0
Anesthesia Recovery Period,1.0
Osteoarthritis/therapy,1.0
Reflex/drug effects,1.0
Central Nervous System Stimulants,1.0
Dietary Carbohydrates,1.0
Pneumonia/drug therapy,1.0
Eggs,1.0
Captopril/administration & dosage,1.0
Lipid Peroxidation/drug effects,1.0
Postoperative Care,1.0
Nitroprusside/therapeutic use,1.0
Haloperidol/blood,1.0
Food/classification,1.0
Antipsychotic Agents/pharmacokinetics,1.0
Self Care/methods,1.0
Cytochrome P-450 Enzyme System/blood,1.0
Calcium Carbonate/pharmacology,1.0
Wounds,1.0
Thiazines/adverse effects,1.0
Tranquilizing Agents/pharmacology,1.0
Lethal Dose 50,1.0
Social Class,1.0
Cloxacillin/urine,1.0
Magnesium Hydroxide/pharmacokinetics,1.0
Anti-Ulcer Agents/adverse effects,1.0
Perindopril,1.0
Vitamins/adverse effects,1.0
Embolism/prevention & control,1.0
Androgen Antagonists/administration & dosage,1.0
Aldosterone/blood,1.0
Bromobenzenes/administration & dosage,1.0
Ketoprofen/toxicity,1.0
Alcoholism/complications,1.0
Cytochrome P-450 CYP1A2/drug effects,1.0
Tetrahydroisoquinolines,1.0
Hypoglycemic Agents/pharmacokinetics,1.0
Cholecystectomy,1.0
Ibuprofen/chemistry,1.0
Constipation/drug therapy,1.0
Shock/chemically induced,1.0
Headache/complications,1.0
Polyurethanes,1.0
Sulfonamides/pharmacokinetics,1.0
Hypoglycemic Agents/blood,1.0
Lanatosides/adverse effects,1.0
Blood Glucose/antagonists & inhibitors,1.0
Autoimmune Diseases/metabolism,1.0
Valerian/metabolism,1.0
Amiodarone/blood,1.0
Aluminum Hydroxide/metabolism,1.0
Azathioprine/blood,1.0
Spontaneous,1.0
Propranolol/administration & dosage,1.0
Uterine Cervicitis/drug therapy,1.0
Amino Acids/pharmacology,1.0
Glycosides/blood,1.0
Beverages/poisoning,1.0
Melatonin/blood,1.0
Neurocognitive Disorders/complications,1.0
Urodynamics/drug effects,1.0
Perylene/blood,1.0
Methoxsalen/analysis,1.0
Ions,1.0
Quinidine/urine,1.0
Ergot Alkaloids/adverse effects,1.0
Cognition/physiology,1.0
Bridged Bicyclo Compounds,1.0
Renin/blood,1.0
Ofloxacin/pharmacology,1.0
Intravenous/administration & dosage,1.0
HIV Protease Inhibitors/metabolism,1.0
Doxycycline/pharmacokinetics,1.0
Neuritis/etiology,1.0
Cardiovascular Diseases/chemically induced,1.0
Methadone/blood,1.0
Central Nervous System Stimulants/antagonists & inhibitors,1.0
Muscarine/isolation & purification,1.0
Sincalide/administration & dosage,1.0
Immunosuppressive Agents/pharmacology,1.0
Punicaceae,1.0
Tabernaemontana,1.0
Estrogen Replacement Therapy/adverse effects,1.0
Aspirin/pharmacokinetics,1.0
Graft Rejection/immunology,1.0
Immediate,1.0
Hypericum/metabolism,1.0
Chi-Square Distribution,1.0
Pharmaceutic Aids,1.0
Levodopa/pharmacokinetics,1.0
Newborn,1.0
Orthostatic/etiology,1.0
Jejunum/drug effects,1.0
Feces/analysis,1.0
Nitrendipine/pharmacokinetics,1.0
Flunitrazepam,1.0
Ciprofloxacin/analysis,1.0
Hematuria/etiology,1.0
Antitubercular/adverse effects,1.0
Duodenum/enzymology,1.0
Self Medication/adverse effects,1.0
Ascorbic Acid/pharmacokinetics,1.0
Imipramine,1.0
Dermatomycoses/drug therapy,1.0
Nitroglycerin/pharmacology,1.0
Subdural/etiology,1.0
Demeclocycline/metabolism,1.0
Phototoxic/pathology,1.0
Enzyme Activation/drug effects,1.0
Lisinopril,1.0
Hydroxylation/drug effects,1.0
Ergotamine/metabolism,1.0
Dextropropoxyphene/adverse effects,1.0
Blood Glucose/drug effects,1.0
Sodium Chloride/therapeutic use,1.0
Antifungal Agents/antagonists & inhibitors,1.0
Pyridazines/urine,1.0
Diclofenac/pharmacology,1.0
Dextromethorphan/administration & dosage,1.0
Mushroom Poisoning,1.0
Bisacodyl/adverse effects,1.0
Fluorescence,1.0
Cyclopropanes/chemical synthesis,1.0
Menopause/metabolism,1.0
Reaction Time/physiology,1.0
Achlorhydria/chemically induced,1.0
Labetalol/metabolism,1.0
Cucurbitaceae,1.0
Glutamine/pharmacology,1.0
Pneumonia/complications,1.0
Jejunostomy/adverse effects,1.0
Enalapril/blood,1.0
Panax/immunology,1.0
Atenolol/pharmacokinetics,1.0
Immunosuppressive Agents/adverse effects,1.0
Blood Coagulation Disorders/etiology,1.0
Probenecid/pharmacology,1.0
Behavior Control/psychology,1.0
Adrenergic,1.0
Sleep Initiation and Maintenance Disorders/chemically induced,1.0
Estradiol/pharmacokinetics,1.0
Serotonin/administration & dosage,1.0
Verapamil/adverse effects,1.0
International Normalized Ratio/statistics & numerical data,1.0
Dietary Sucrose/blood,1.0
Ethanolamines/pharmacokinetics,1.0
Monoamine Oxidase Inhibitors/poisoning,1.0
Antiprotozoal Agents/pharmacokinetics,1.0
Antioxidants/therapeutic use,1.0
Diarrhea/chemically induced,1.0
Digoxin/immunology,1.0
Analgesics/pharmacokinetics,1.0
Furocoumarins/administration & dosage,1.0
Association Learning/drug effects,1.0
Heart Valve Prosthesis,1.0
Enzyme Inhibitors/administration & dosage,1.0
Heparin/blood,1.0
Vomiting/chemically induced,1.0
Valerian/chemistry,1.0
Bisacodyl/pharmacology,1.0
Thoracic/metabolism,1.0
Ginkgo biloba/metabolism,1.0
General,1.0
Pyrazoles/pharmacokinetics,1.0
Tromethamine/pharmacology,1.0
Metrorrhagia/therapy,1.0
Chlortetracycline/analogs & derivatives,1.0
Nelfinavir/therapeutic use,1.0
Atrophic/prevention & control,1.0
Thoracic/drug effects,1.0
Intracranial/diagnosis,1.0
Hypochromic/etiology,1.0
Fleroxacin/urine,1.0
Cytochrome P-450 Enzyme System/immunology,1.0
Cephalexin/administration & dosage,1.0
Birth Weight,1.0
Aza Compounds/blood,1.0
Disulfiram/analysis,1.0
Chinese Herbal,1.0
Anti-Obesity Agents/therapeutic use,1.0
Diuresis,1.0
Histamine H2 Antagonists/therapeutic use,1.0
Anticonvulsants/pharmacology,1.0
Indocyanine Green/metabolism,1.0
Symporters,1.0
Citrus aurantiifolia/metabolism,1.0
Gels,1.0
Benzodiazepinones/administration & dosage,1.0
Central Nervous System/drug effects,1.0
Calcium/administration & dosage,1.0
Plant Poisoning/complications,1.0
Antifibrinolytic Agents/blood,1.0
Animal,1.0
Atenolol/metabolism,1.0
Benzophenones/therapeutic use,1.0
Urea/blood,1.0
Thrombocytopenia/drug therapy,1.0
Behavior Therapy,1.0
Antioxidants/pharmacokinetics,1.0
Soybean Proteins/pharmacology,1.0
Heart Valve Prosthesis Implantation,1.0
Water/pharmacology,1.0
Fluconazole/administration & dosage,1.0
Quinolines/administration & dosage,1.0
Enteric-Coated,1.0
Nonprescription Drugs/adverse effects,1.0
Anxiety/therapy,1.0
Fasting/adverse effects,1.0
Patient Selection,1.0
Lithium/administration & dosage,1.0
Enalapril/pharmacokinetics,1.0
Plant Oils,1.0
Cocaine/pharmacology,1.0
Dipeptides/metabolism,1.0
Substance-Related Disorders/blood,1.0
Pyridines/pharmacokinetics,1.0
Ofloxacin/analysis,1.0
Pyrimidines/administration & dosage,1.0
Pupil/drug effects,1.0
Personality Inventory,1.0
Factual,1.0
Albendazole/blood,1.0
Type 2/blood,1.0
Triazoles/administration & dosage,1.0
Mouth Mucosa/metabolism,1.0
Adrenergic Agents/pharmacokinetics,1.0
Oxazoles/pharmacokinetics,1.0
Trifluoperazine/pharmacology,1.0
Heart Failure/blood,1.0
Tolbutamide/blood,1.0
Magnesium Chloride,1.0
Haloperidol/pharmacology,1.0
Encephalitis/chemically induced,1.0
Ergot Alkaloids/therapeutic use,1.0
Anaphylaxis/diagnosis,1.0
Gestational Age,1.0
Tongue/blood supply,1.0
Sulfoxides/metabolism,1.0
Tetracycline,1.0
Non-Narcotic/metabolism,1.0
Cefuroxime/metabolism,1.0
Dried/pharmacology,1.0
Piperidines/pharmacology,1.0
Lysine/analogs & derivatives,1.0
Oxazines/blood,1.0
Obesity/drug therapy,1.0
Hospital Bed Capacity,1.0
Toxic,1.0
Galactans/pharmacology,1.0
