Daniel PM, Moorhouse SR, Pratt OE. Do changes in blood levels of other aromatic aminoacids influence levodopa therapy? Lancet (1976) i, 95.	54620	54620
Melander A, Wåhlin E. Enhancement of dicoumarol bioavailability by concomitant food intake. Eur J Clin Pharmacol (1978) 14, 441–4.	83942	83942
Holt S, Heading RC, Carter DC, Prescott LF, Tothill P. Effect of gel fibre on gastric emptying and absorption of glucose and paracetamol. Lancet (1979) 1, 636–9.	85872	85872
Welling PG, Huang H, Koch PA, Craig WA, Madsen PO. Bioavailability of ampicillin and amoxicillin in fasted and nonfasted subjects. J Pharm Sci (1977) 66, 549–52.	323461	323461
Eshelman FN, Spyker DA. Pharmacokinetics of amoxicillin and ampicillin: crossover study of the effect of food. Antimicrob Agents Chemother (1978) 14, 539–43.	363052	363052
Dawes CP, Kendall MJ, Welling PG. Bioavailability of conventional and slow-release oxprenolol in fasted and nonfasted individuals. Br J Clin Pharmacol (1979) 7, 299–302.	427007	427007
Melander A, Brante G, Johansson Ö, Lindberg T, Wåhlin-Boll E. Influence of food on the absorption of phenytoin in man. Eur J Clin Pharmacol (1979) 15, 269–74.	477711	477711
Ishizaki T, Nomura T, Abe T. Pharmacokinetics of piroxicam, a new nonsteroidal anti-inflammatory agent, under fasting and postprandial states in man. J Pharmacokinet Biopharm (1979) 7, 369–81.	512843	512843
Melander A, Stenberg P, Liedholm H, Scherstén B, Wåhlin-Boll E. Food-induced reduction in bioavailability of atenolol. Eur J Clin Pharmacol (1979) 16, 327–30.	520399	520399
Pantuck EJ, Pantuck CB, Garland WA, Min BH, Wattenberg LW, Anderson KE, Kappas A, Conney AH. Stimulatory effect of Brussels sprouts and cabbage on human drug metabolism. Clin Pharmacol Ther (1979) 25, 88–95.	758247	758247
Kiger JL, Lavene D, Guillaume MF, Guerret M, Longchampt J. The effect of food and clopamide on the absorption of pindolol in man. Int J Clin Pharmacol Biopharm (1976) 13, 228–32.	780287	780287
Musa MN, Lyons LL. Effect of food and liquid on the pharmacokinetics of propoxyphene. Curr Ther Res (1976) 19, 669–74.	819224	819224
Melander A, Danielson K, Schersten B, Thulin T, Wåhlin E. Enhancement by food of canrenone bioavailability from spironolactone. Clin Pharmacol Ther (1977) 22, 100–3.	872489	872489
Melander A, Danielson K, Hanson A, Rudell B, Schersten B, Thulin T, Wåhlin E. Enhancement of hydralazine bioavailability by food. Clin Pharmacol Ther (1977) 22, 104–7.	872490	872490
Melander A, Danielson K, Scherstén B, Wåhlin E. Enhancement of the bioavailability of propranolol and metoprolol by food. Clin Pharmacol Ther (1977) 22, 108–12.	872491	872491
Emori HW, Paulus H, Bluestone R, Champion GD, Pearson C. Indomethacin serum concentrations in man. Effects of dosage, food, and antacid. Ann Rheum Dis (1976) 35, 333–8.	970990	970990
Kappas A, Anderson KE, Conney AH, Alvares AP. Influence of dietary protein and carbohydrate on antipyrine and theophylline metabolism in man. Clin Pharmacol Ther (1976) 20, 643–53.	991535	991535
Bates TR, Sequeria JA. Bioavailability of micronized griseofulvin from corn oil-in-water emulsion, aqueous suspension, and commercial tablet dosage forms in humans. J Pharm Sci (1975) 64, 793–7.	1151647	1151647
